Version 4
SHEET 1 5076 3496
WIRE 224 2672 64 2672
WIRE 496 2672 496 2608
WIRE -128 2688 -128 2672
WIRE -64 2736 -128 2736
WIRE -256 2768 -256 2672
WIRE -176 2768 -256 2768
WIRE -128 2816 -128 2784
WIRE -96 2816 -128 2816
WIRE -64 2816 -64 2736
WIRE -64 2816 -96 2816
WIRE 384 2832 384 2784
WIRE 256 2848 256 2784
WIRE -96 2864 -96 2816
FLAG 368 1088 0
FLAG 240 1104 -15
FLAG 304 704 15
FLAG 384 2832 0
FLAG 256 2848 -15
FLAG 320 2448 15
FLAG 368 2224 0
FLAG 240 2240 -15
FLAG 304 1840 15
FLAG 368 1680 0
FLAG 240 1696 -15
FLAG 304 1296 15
FLAG -1584 288 0
FLAG -1424 288 0
FLAG -1264 288 0
FLAG -1584 64 15
FLAG -1424 64 -15
FLAG -1264 64 signal
FLAG -1536 688 15
FLAG -1536 1040 -15
FLAG -1312 1152 15
FLAG -1312 992 -15
FLAG -1216 1136 0
FLAG -1104 288 0
FLAG -944 288 0
FLAG -1104 64 AmpSig
FLAG -944 64 Noise
FLAG -768 64 AmpSig
FLAG -608 64 Noise
FLAG -544 320 NoisyIN
FLAG -1776 768 NoisyIN_Sweep
FLAG -1824 928 Noise
FLAG -1376 1776 -15
FLAG -1376 1504 15
FLAG -1296 1584 0
FLAG -1296 1808 0
FLAG -1536 1824 0
FLAG -1856 1680 ref
FLAG -1744 64 ref
FLAG -1744 288 0
FLAG -1056 1664 PhaseShSig
FLAG 544 1520 0
FLAG 496 2672 0
FLAG -560 1520 squarewave
FLAG 1888 1568 -15
FLAG 1888 1296 15
FLAG 1968 1376 0
FLAG 1968 1600 0
FLAG 1728 1616 0
FLAG 2208 1456 mult
FLAG -1904 64 squarewave
FLAG -1904 288 0
FLAG 704 1024 0
FLAG 624 2208 0
FLAG -96 2400 3.3
FLAG -96 2864 0
FLAG -2208 288 0
FLAG -2208 64 3.3
FLAG -928 848 InstraOut
FLAG 3232 1744 0
FLAG 3616 1408 second
FLAG 2784 1472 mult
FLAG 2832 1648 0
FLAG -288 864 InstraOut
FLAG -2064 288 0
FLAG -2064 64 -3.3
FLAG -1360 2384 -3.3
FLAG -1360 2208 3.3
FLAG -1456 2368 0
FLAG -1200 2288 SinOsc
FLAG -1360 2080 -3.3
FLAG -1360 1904 3.3
FLAG -1456 2064 0
FLAG -1200 1984 CosOsc
FLAG -1552 2272 PhaseShSig
FLAG -1552 1968 Ref
FLAG -672 1456 CosOsc
FLAG -672 1616 SinOsc
FLAG -752 464 SweepREF
FLAG -592 464 Noise
FLAG -528 720 NoisyIN_Sweep
FLAG -1120 688 0
FLAG -1120 464 SweepREF
SYMBOL Switches\\ADG412 304 912 R0
SYMATTR InstName U3
SYMBOL Switches\\ADG412 320 2656 R0
SYMATTR InstName U6
SYMBOL Switches\\ADG412 304 2048 R0
SYMATTR InstName U7
SYMBOL Switches\\ADG412 304 1504 R0
SYMATTR InstName U8
SYMBOL voltage -1584 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -1424 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage -1264 128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 10
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL OpAmps\\AD8421 -1536 848 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP747 -1312 1120 R180
SYMATTR InstName U2
SYMBOL Misc\\signal -1104 128 R0
WINDOW 3 -117 200 Left 2
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 100k)
SYMATTR InstName V4
SYMBOL res -1696 784 R0
SYMATTR InstName R1
SYMATTR Value 9.9K
SYMBOL bv -944 128 R0
WINDOW 3 -92 200 Left 2
SYMATTR Value V=white(2e6*time)
SYMATTR InstName B1
SYMBOL res -784 128 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res -624 128 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL cap -1312 1520 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap -1312 1744 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res -1552 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1344 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -1648 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 15.8k
SYMBOL cap -1552 1728 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL voltage -1744 128 R0
WINDOW 123 -2 262 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -110 290 Left 2
WINDOW 0 12 233 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 3.3 100k 0 0 0)
SYMATTR InstName V7
SYMBOL cap 1952 1312 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 1952 1536 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res 1712 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1920 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1616 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 1712 1488 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL voltage -1904 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -107 -273 Left 2
SYMATTR Value PULSE(0 3.3 0 1n 1n 0.000005 0.00001)
SYMATTR InstName V9
SYMBOL res 688 880 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 608 2048 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL CMOSN -176 2688 R0
SYMATTR InstName M1
SYMATTR Value2 l=110n w=200n
SYMBOL CMOSP -176 2528 R0
SYMATTR InstName M2
SYMATTR Value2 l=110n w=400n
SYMBOL voltage -2208 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL res 3008 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 3168 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap 3376 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 16n
SYMBOL cap 3216 1616 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 16n
SYMBOL res 3264 1600 R0
SYMATTR InstName R16
SYMATTR Value 1.71k
SYMBOL res 3472 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL OpAmps\\opamp 3344 1552 M180
SYMATTR InstName U9
SYMBOL OpAmps\\OP482 1888 1392 R0
SYMATTR InstName U10
SYMBOL voltage 2832 1504 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL voltage 3712 1520 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL OpAmps\\OP482 -1376 1600 R0
SYMATTR InstName U5
SYMBOL OpAmps\\OP482 -1360 2224 R0
SYMATTR InstName U4
SYMBOL voltage -2064 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value -3.3
SYMBOL OpAmps\\OP482 -1360 1920 R0
SYMATTR InstName U11
SYMBOL res -768 528 R0
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL res -608 528 R0
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL voltage -1120 528 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 3.3
SYMATTR InstName V11
SYMATTR Value ""
TEXT 216 768 Left 2 ;SW1
TEXT 232 2512 Left 2 ;SW4
TEXT 216 1904 Left 2 ;SW3
TEXT 216 1360 Left 2 ;SW2
TEXT -1688 2608 Left 2 ;.ac dec 100 1 100k
TEXT -1688 2552 Left 2 ;.print v(Vin) v(Vout)
TEXT -1680 2656 Left 2 ;.model OPEN SW(Ron=1u Roff=1000Meg Vt=0.5 Vh=-0.2
TEXT -1672 2704 Left 2 !.tran 10m
TEXT -400 2936 Left 2 !.lib ibm130.lib
TEXT 3616 2048 Left 2 !.lib opamp.sub
TEXT 3072 1792 Left 2 ;Note: Butterworth Filters have a quality factor - Q = 1/sqrt(2) = 1/3-gain, sooo gain has to be around 1.586 (second Order)
TEXT 936 1688 Left 2 ;Note: Opamp must be fast enough so that the slew rate does not skew the phase and the amplitude, when it doesnt reach 0V completely it introduces harmonics causing issues
TEXT 3072 1864 Left 2 ;Note: when noise is introduced the filter is not enough there is a lot of ocsilations
