Version 4
SHEET 1 4500 4856
FLAG 560 2112 SQ_inv
FLAG -992 1760 0
SYMBOL cap 0 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µF
SYMBOL OpAmps\\OP747 -64 -80 R0
SYMATTR InstName U1
SYMBOL voltage -1600 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value +15
SYMBOL voltage -1488 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL res -176 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL Misc\\signal -1312 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 5 10000)
SYMBOL cap -16 -128 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap -16 64 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL bv -1072 48 R0
SYMATTR InstName B1
SYMATTR Value V=white(2e6*time)
SYMBOL OpAmps\\OP747 592 -96 R0
SYMATTR InstName U2
SYMBOL res 672 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 656 -160 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap 656 48 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res 480 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3.532k
SYMBOL res 496 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 496 48 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP747 1344 -224 M180
SYMATTR InstName U3
SYMBOL OpAmps\\OP747 1344 48 R0
SYMATTR InstName U4
SYMBOL OpAmps\\OP747 1680 -192 R0
SYMATTR InstName U5
SYMBOL res 1408 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1232 -192 R0
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res -800 16 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -704 16 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1616 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1744 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1600 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1744 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL OpAmps\\AD8421 2288 -96 R0
SYMATTR InstName U6
SYMBOL res 2160 -144 R0
SYMATTR InstName R14
SYMATTR Value 2.2
SYMBOL res 1408 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL Misc\\signal 1056 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 1 300k)
SYMBOL Misc\\signal 2048 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1 300)
SYMBOL voltage -1264 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(-5 5 0 1u 1u 0.00005 0.0001)
SYMBOL res -160 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 0 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap 208 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL cap 48 704 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res 96 688 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 304 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL OpAmps\\opamp 176 640 M180
SYMATTR InstName U7
SYMBOL voltage -304 608 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL CMOSN 1216 688 R0
SYMATTR InstName M1
SYMBOL CMOSP 1216 560 R0
SYMATTR InstName M2
SYMBOL Switches\\ADG412 16 1344 R0
SYMATTR InstName U9
SYMBOL Switches\\ADG412 784 2096 R0
SYMATTR InstName U10
SYMBOL Switches\\ADG412 16 2096 R0
SYMATTR InstName U11
SYMBOL Switches\\ADG412 800 1344 R0
SYMATTR InstName U12
SYMBOL OpAmps\\OP747 1376 1744 R0
SYMATTR InstName U16
SYMBOL cap 1440 1680 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL cap 1440 1888 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL res 1104 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1504 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 1104 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL res 1200 1840 R0
SYMATTR InstName R30
SYMATTR Value 10K
SYMBOL res 304 1344 R0
SYMATTR InstName R31
SYMATTR Value 10K
SYMBOL res 304 2112 R0
SYMATTR InstName R32
SYMATTR Value 10K
SYMBOL CMOSN -912 1888 R0
SYMATTR InstName M3
SYMATTR Value2 l=130n w=200n
SYMBOL CMOSP -912 1728 R0
SYMATTR InstName M4
SYMATTR Value2 l=130n w=400n
SYMBOL res 2192 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 2352 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL cap 2560 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 160n
SYMBOL cap 2400 1776 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 160n
SYMBOL res 2448 1760 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 2656 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL OpAmps\\opamp 2528 1712 M180
SYMATTR InstName U17
SYMBOL voltage -992 1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
TEXT -184 -368 Left 2 ;Integrator as Phase Shifter
TEXT 376 -72 Left 2 ;Trimmer
TEXT 272 -368 Left 2 ;All-pass phase shifter (include Bode plot in report)
TEXT 1720 -448 Left 2 ;Instrumentation Amplifier
TEXT 568 648 Left 2 ;.ac oct 100 1 100k
TEXT 568 600 Left 2 !.lib opamp.sub
TEXT 0 360 Left 2 ;2nd Order Butterworth, cut off 10k
TEXT 992 808 Left 2 !.include ibm130.lib
TEXT 1080 368 Left 2 ;CMOS Inverter
TEXT -72 1200 Left 2 ;SW1
TEXT 696 1952 Left 2 ;SW4
TEXT -72 1952 Left 2 ;SW3
TEXT 712 1200 Left 2 ;SW2
TEXT 2216 1456 Left 2 ;.ac oct 100 1 100k
TEXT 2216 1408 Left 2 !.lib opamp.sub
TEXT 160 -440 Left 2 ;Phase Shifters
TEXT -1288 1120 Left 2 ;SQwave in phase with ref
TEXT 2360 2112 Left 2 !.tran 4ms
TEXT 1568 456 Left 2 ;Note: Advised against including InAmp\n1. No common mode input here\n2. No common mode between input and output signal
TEXT 2216 992 Left 2 ;Output Filter: Butterworth Low Pass
TEXT 536 992 Left 2 ;Analogue Switch-based Multiplier
RECTANGLE Normal 2704 272 1024 -416 2
RECTANGLE Normal 864 896 -400 384 2
RECTANGLE Normal 1440 896 896 384 2
RECTANGLE Normal -400 -416 1008 272 2
RECTANGLE Normal 1808 2384 -400 1008 2
RECTANGLE Normal 2960 2384 1872 1008 2
