Version 4.1
SHEET 1 5076 3496
SYMBOL voltage -1008 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 10
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL OpAmps\\AD8421 -1536 848 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP747 -1312 1120 R180
SYMATTR InstName U2
SYMBOL Misc\\signal -784 144 R0
WINDOW 3 -117 200 Left 2
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 10k)
SYMATTR InstName V4
SYMBOL res -1696 784 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL bv -576 144 R0
WINDOW 3 -92 200 Left 2
SYMATTR Value V=white(2e6*time)
SYMATTR InstName B1
SYMBOL res -208 144 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res -48 144 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL OpAmps\\OP747 -1584 1600 R0
SYMATTR InstName U4
SYMBOL cap -1520 1520 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap -1520 1744 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res -1760 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1552 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -1856 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 15.8k
SYMBOL cap -1760 1728 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL voltage -1424 144 R0
WINDOW 123 -31 285 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -134 315 Left 2
WINDOW 0 -17 256 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 3.3 100K 0 0 0)
SYMATTR InstName V7
SYMBOL OpAmps\\OP747 1888 1392 R0
SYMATTR InstName U5
SYMBOL cap 1952 1312 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 1952 1536 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res 1712 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1920 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1616 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 1712 1488 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL voltage 368 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 3.3 0.0000075 1n 1n 0.000005 0.00001)
SYMBOL res 688 880 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 608 2048 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL CMOSN -176 2688 R0
SYMATTR InstName M1
SYMATTR Value2 l=130n w=200n
SYMBOL CMOSP -176 2528 R0
SYMATTR InstName M2
SYMATTR Value2 l=130n w=400n
SYMBOL voltage -1616 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL res 3008 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 3168 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 3376 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 160n
SYMBOL cap 3216 1616 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 160n
SYMBOL res 3264 1600 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 3472 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL OpAmps\\opamp 3344 1552 M180
SYMATTR InstName U9
TEXT 216 768 Left 2 ;SW1
TEXT 232 2512 Left 2 ;SW4
TEXT 216 1904 Left 2 ;SW3
TEXT 216 1360 Left 2 ;SW2
TEXT -1688 2608 Left 2 ;.ac dec 100 1 100k
TEXT -1688 2552 Left 2 ;.print v(Vin) v(Vout)
TEXT -1680 2656 Left 2 ;.model OPEN SW(Ron=1u Roff=1000Meg Vt=0.5 Vh=-0.2
TEXT -1672 2704 Left 2 !.tran 10m
TEXT -400 2936 Left 2 !.lib ibm130.lib
TEXT 3616 2096 Left 2 ;.ac oct 100 1 100k
TEXT 3616 2048 Left 2 !.lib opamp.sub
